55299	4	13								
55	3	24	3							
13420	13420									
13418	13421									
0										
0										
13417	13417									
13418	13421									
0										
0										
49169	4	68								
52	3	32	3							
11131										
11102										
0										
0										
11130										
11102										
0										
0										
49158	4	62								
33	3	51	3							
14659	14659	14659								
11115	14661	14658								
0										
0										
11128	11128	11128								
11115	14661	14658								
0										
0										
55304	4	13								
55	3	24	3							
16996	16996									
13416	13420									
0										
0										
9945	9945									
13416	13420									
0										
0										
45066	5	16								
48	3	30	3	6						
9356	9356									
9576	9924									
0										
0										
9575	9575									
9576	9924									
0										
0										
9356	9356									
9576	9924									
46765	4	50								
55	3	27	6							
9895	9895									
9894	10116									
0										
0										
9761	9761									
9894	10116									
0										
0										
20496	5	23								
12	3	19	3	54						
12077										
16988										
0										
0										
14671										
16988										
0										
0										
12077										
16988										
45073	4	16								
39	3	45	3							
9841	9848	9848								
9923	9577	9849								
0										
0										
9576	9576	9576	9576	9576								
9577	9849	9923	10181	10182								
0										
0										
19118	4	38								
50	3	35	3							
10088	10088									
10089	9610									
0										
0										
995	995									
9610	10089									
0										
0										
49174	3	20								
32	35	23								
17018	17018									
17017	11132									
0										
0										
17018	17018									
17017	11132									
49178	-1									
45084	7	1								
41	3	3	34	3	3	3				
9840	9840	9849	10182							
9589	9841	9850	10183							
9849	10182									
9850	10183									
0										
0										
9590	9590	9590								
9589	9841	9850								
0										
0										
9849	10182									
9850	10183									
9849	10182	9840	9840							
9850	10183	9589	9841							
20513	2	71								
68	28									
16984	16984									
16665	7313									
0										
0										
45095	6	82								
19	26	3	36	3	3					
9389	9389	9839	10183	9850	9850					
9606	9851	9840	10083	9606	9851					
9389	9389	9839	9850	9850						
9606	9851	9840	9606	9851						
0										
0										
9605	9605	9605	9605							
9606	9840	9851	10083							
9605	9605	9605	9605							
9606	9840	9851	10083							
10183										
10083										
20520	0	41								
46087	4	38								
54	3	25	3							
9530	9530									
9528	9671									
0										
0										
16999	16999									
9528	9671									
0										
0										
20527	4	70								
41	5	40	5							
10094	10094									
10095	9686									
0										
0										
1000	1000									
9686	10095									
0										
0										
45109	5	2								
50	3	32	3	3						
9838	9838	9838								
9839	9932	10180								
0										
0										
9851	9851									
9932	10180									
0										
0										
9838	9838	9838								
9839	9932	10180								
46772	5	56								
53	3	26	3	6						
10115										
10117										
0										
0										
9763	9763									
10117	10118									
0										
0										
10115										
10117										
45117	4	38								
38	32	3	18							
9635	9635									
9391	9634									
9390	9390									
9391	9634									
0										
0										
9635	9635									
9391	9634									
19125	4	46								
50	3	35	3							
10089	10089									
9623	10090									
0										
0										
996	996									
9623	10090									
0										
0										
45124	4	88								
59	3	25	3							
9384	9384									
9385	9548									
0										
0										
9549	9549									
9385	9548									
0										
0										
19097	6	14								
30	3	14	3	38	3					
992	992									
9560	9883									
0										
0										
9884	9884									
9560	9883									
0										
0										
992	992									
9560	9883									
992	992									
9560	9883									
45131	4	4								
50	3	34	3							
9385	9385									
9386	9567									
0										
0										
9566	9566									
9386	9567									
0										
0										
45138	4	61								
45	3	39	3							
9557	9557									
9387	9556									
0										
0										
9386	9386									
9387	9556									
0										
0										
46512	5	33								
51	3	25	6	3						
10060	10060									
10024	10059									
0										
0										
10021	10021									
10024	10059									
0										
0										
10060	10060									
10024	10059									
54969	0	0								
45145	4	27								
44	3	40	3							
9387	9387									
9388	9578									
0										
0										
9577	9577									
9388	9578									
0										
0										
49167	-1									
43706	5	34								
44	21	17	6	3						
8454	8454	8457	8457							
8456	9029	8455	8622							
0										
0										
1353										
8456										
0										
0										
8454	8454	8457	8457							
8456	9029	8455	8622							
45152	5	1								
